id,name,relationship,relative,relativename
Q1059948,Khalifa bin Zayed Al Nahyan,child,Q16196176,Sultan bin Khalifa Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,child,Q16733119,Mohammed bin Khalifa Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,father,Q167846,Zayed bin Sultan Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,mother,Q5679463,Hassa bint Mohammed bin Khalifa Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,sibling,Q1573260,Hamdan bin Zayed bin Sultan Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,sibling,Q1951896,Mohammed bin Zayed Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,sibling,Q2073929,Ahmed bin Zayed Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,sibling,Q556607,Mansour bin Zayed Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,sibling,Q5644454,Hamed bin Zayed Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,sibling,Q5688471,Hazza bin Zayed bin Sultan Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,sibling,Q58301,Abdullah bin Zayed Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,sibling,Q7400024,Saif bin Zayed Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,sibling,Q7636761,Sultan bin Zayed bin Sultan Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,sibling,Q85804913,Tahnoun bin Zayed Al Nahyan
Q1059948,Khalifa bin Zayed Al Nahyan,spouse,Q10781516,Shamsa bint Suhail Al Mazrouei
Q12244819,Maktoum bin Mohammed Al Maktoum,father,Q57655,Mohammed bin Rashid Al Maktoum
Q12244819,Maktoum bin Mohammed Al Maktoum,mother,Q2257104,Hind bint Maktoum bin Juma Al-Maktoum
Q12244819,Maktoum bin Mohammed Al Maktoum,sibling,Q556586,Hamdan bin Mohammed Al Maktoum
Q12244819,Maktoum bin Mohammed Al Maktoum,sibling,Q7294934,Rashid bin Mohammed Al Maktoum
